<RecentFiles>
  <RecentFiles>
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:IUnitOfWork.cs" caret="678" fromTop="11" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:RepositoryBase.cs" caret="829" fromTop="9" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:UnitOfWork.cs" caret="678" fromTop="11" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Repositories/d:Security/f:UserRepository.cs" caret="590" fromTop="0" />
    <File id="AD539C72-6C6B-41DE-BD2E-CD5ECB29C064/d:Models/d:Security/f:User.cs" caret="778" fromTop="9" />
    <File id="AD539C72-6C6B-41DE-BD2E-CD5ECB29C064/d:Models/d:Security/f:Role.cs" caret="763" fromTop="11" />
    <File id="AD539C72-6C6B-41DE-BD2E-CD5ECB29C064/d:Models/d:Security/f:Profile.cs" caret="743" fromTop="8" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:UserService.cs" caret="1354" fromTop="18" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:IUserService.cs" caret="1164" fromTop="13" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Base/f:IGeneric.cs" caret="980" fromTop="12" />
    <File id="0D7C803C-9C12-4AA1-AF48-1E9CB2C3F0E1/d:Base/f:BaseViewModel.cs" caret="797" fromTop="9" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:StringHelper.cs" caret="707" fromTop="10" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:SelectListItemExtension.cs" caret="0" fromTop="0" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:ObjectHelper.cs" caret="752" fromTop="12" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:LoggerHelper.cs" caret="731" fromTop="9" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:Enums.cs" caret="681" fromTop="17" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Html_Helpers/f:HtmlConverter.cs" caret="733" fromTop="17" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Html_Helpers/f:HtmlHelperExtensions.cs" caret="734" fromTop="12" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Controller_Helpers/f:ControllerHelper.cs" caret="735" fromTop="3" />
