<RecentFiles>
  <RecentFiles>
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:IUnitOfWork.cs" caret="729" fromTop="7" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:UnitOfWork.cs" caret="1252" fromTop="11" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Index/f:IContactInfoService.cs" caret="667" fromTop="6" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:ProfileService.cs" caret="1861" fromTop="8" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:RoleService.cs" caret="2210" fromTop="12" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:UserService.cs" caret="2168" fromTop="10" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:IUserService.cs" caret="942" fromTop="11" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:IProfileService.cs" caret="0" fromTop="0" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Security/f:IRoleService.cs" caret="0" fromTop="0" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Base/f:IGeneric.cs" caret="1029" fromTop="14" />
    <File id="D5EBE940-B1BC-4F34-9431-52A786A29902/d:Index/f:ContactInfoService.cs" caret="2970" fromTop="7" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:IndexrController.cs" caret="722" fromTop="9" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Home/f:Index.cshtml" caret="300" fromTop="9" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/d:Infrastructure/f:DatabaseFactory.cs" caret="0" fromTop="0" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/f:App.config" caret="0" fromTop="0" />
    <File id="4ED3D11F-421A-4209-A9AE-A4CF012D5EBF/f:AppDbContext.cs" caret="0" fromTop="0" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Controller_Helpers/f:ControllerExtensions.cs" caret="650" fromTop="8" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Controller_Helpers/f:ControllerHelper.cs" caret="650" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Html_Helpers/f:HtmlConverter.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/d:Html_Helpers/f:HtmlHelperExtensions.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:Enums.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:ExceptionHelper.cs" caret="0" fromTop="0" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:LoggerHelper.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:ObjectHelper.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:StringHelper.cs" caret="648" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Helpers/f:XElementExtensions.cs" caret="648" fromTop="13" />
    <File id="0D7C803C-9C12-4AA1-AF48-1E9CB2C3F0E1/d:ViewModels/d:Security/f:ExternalLoginViewModel.cs" caret="815" fromTop="7" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:App_Start/f:AuthConfig.cs" caret="123" fromTop="1" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:AdminController.cs" caret="1949" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Home/f:Index.cshtml" caret="205" fromTop="5" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:App_Themes/d:Default/f:main.css" caret="13828" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Add.cshtml" caret="2874" fromTop="13" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Details.cshtml" caret="4070" fromTop="20" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Edit.cshtml" caret="546" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Views/d:Indexr/f:_Delete.cshtml" caret="553" fromTop="14" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:AdminController.cs" caret="14265" fromTop="5" />
    <File id="A842035A-8640-4A9E-AE26-2D24489D763A/d:Controllers/f:HomeController.cs" caret="860" fromTop="5" />
    <File id="0D7C803C-9C12-4AA1-AF48-1E9CB2C3F0E1/d:ModelMappers/d:Index/f:EmContactInfo.cs" caret="650" fromTop="14" />
